mode: set
github.com/flowd-org/flowd/main.go:8.13,10.2 1 0
github.com/flowd-org/flowd/internal/configloader/loader.go:44.16,46.3 1 0
github.com/flowd-org/flowd/internal/configloader/loader.go:47.2,47.35 1 0
github.com/flowd-org/flowd/internal/configloader/loader.go:47.35,53.3 1 0
github.com/flowd-org/flowd/internal/configloader/loader.go:55.2,56.19 2 0
github.com/flowd-org/flowd/internal/configloader/loader.go:56.19,58.3 1 0
github.com/flowd-org/flowd/internal/configloader/loader.go:60.2,61.16 2 0
github.com/flowd-org/flowd/internal/configloader/loader.go:61.16,63.3 1 0
github.com/flowd-org/flowd/internal/configloader/loader.go:64.2,68.45 4 0
github.com/flowd-org/flowd/internal/configloader/loader.go:68.45,70.3 1 0
github.com/flowd-org/flowd/internal/configloader/loader.go:73.2,74.36 2 0
github.com/flowd-org/flowd/internal/configloader/loader.go:74.36,77.29 3 0
github.com/flowd-org/flowd/internal/configloader/loader.go:77.29,78.12 1 0
github.com/flowd-org/flowd/internal/configloader/loader.go:80.3,80.32 1 0
github.com/flowd-org/flowd/internal/configloader/loader.go:80.32,82.4 1 0
github.com/flowd-org/flowd/internal/configloader/loader.go:83.3,87.5 1 0
github.com/flowd-org/flowd/internal/configloader/loader.go:89.2,93.20 3 0
github.com/flowd-org/flowd/internal/configloader/loader.go:93.20,94.73 1 0
github.com/flowd-org/flowd/internal/configloader/loader.go:94.73,96.4 1 0
github.com/flowd-org/flowd/internal/configloader/loader.go:98.2,98.19 1 0
github.com/flowd-org/flowd/internal/configloader/loader.go:98.19,99.46 1 0
github.com/flowd-org/flowd/internal/configloader/loader.go:99.46,101.4 1 0
github.com/flowd-org/flowd/internal/configloader/loader.go:103.2,103.19 1 0
github.com/flowd-org/flowd/internal/configloader/loader.go:103.19,105.3 1 0
github.com/flowd-org/flowd/internal/configloader/loader.go:106.2,108.20 3 0
github.com/flowd-org/flowd/internal/configloader/loader.go:108.20,110.3 1 0
github.com/flowd-org/flowd/internal/configloader/loader.go:111.2,114.82 2 0
github.com/flowd-org/flowd/internal/configloader/loader.go:114.82,116.40 2 0
github.com/flowd-org/flowd/internal/configloader/loader.go:116.40,118.13 2 0
github.com/flowd-org/flowd/internal/configloader/loader.go:119.16,120.18 1 0
github.com/flowd-org/flowd/internal/configloader/loader.go:121.15,122.18 1 0
github.com/flowd-org/flowd/internal/configloader/loader.go:123.18,124.17 1 0
github.com/flowd-org/flowd/internal/configloader/loader.go:126.4,133.28 2 0
github.com/flowd-org/flowd/internal/configloader/loader.go:133.28,135.5 1 0
github.com/flowd-org/flowd/internal/configloader/loader.go:136.4,136.32 1 0
github.com/flowd-org/flowd/internal/configloader/loader.go:138.3,138.20 1 0
github.com/flowd-org/flowd/internal/configloader/loader.go:141.2,141.18 1 0
github.com/flowd-org/flowd/internal/configloader/loader.go:144.44,146.16 2 0
github.com/flowd-org/flowd/internal/configloader/loader.go:146.16,148.3 1 0
github.com/flowd-org/flowd/internal/configloader/loader.go:149.2,149.36 1 0
github.com/flowd-org/flowd/internal/configloader/loader.go:149.36,151.3 1 0
github.com/flowd-org/flowd/internal/configloader/loader.go:152.2,152.19 1 0
github.com/flowd-org/flowd/internal/policy/context.go:33.51,35.19 2 0
github.com/flowd-org/flowd/internal/policy/context.go:35.19,37.3 1 0
github.com/flowd-org/flowd/internal/policy/context.go:38.2,40.28 2 0
github.com/flowd-org/flowd/internal/policy/context.go:40.28,42.17 2 0
github.com/flowd-org/flowd/internal/policy/context.go:42.17,44.4 1 0
github.com/flowd-org/flowd/internal/policy/context.go:45.3,45.31 1 0
github.com/flowd-org/flowd/internal/policy/context.go:47.2,47.17 1 0
github.com/flowd-org/flowd/internal/policy/context.go:51.36,52.14 1 0
github.com/flowd-org/flowd/internal/policy/context.go:52.14,54.3 1 0
github.com/flowd-org/flowd/internal/policy/context.go:55.2,55.17 1 0
github.com/flowd-org/flowd/internal/policy/context.go:61.76,63.33 2 0
github.com/flowd-org/flowd/internal/policy/context.go:63.33,65.3 1 0
github.com/flowd-org/flowd/internal/policy/context.go:66.2,66.21 1 0
github.com/flowd-org/flowd/internal/policy/context.go:66.21,68.10 2 0
github.com/flowd-org/flowd/internal/policy/context.go:68.10,70.4 1 0
github.com/flowd-org/flowd/internal/policy/context.go:71.3,71.31 1 0
github.com/flowd-org/flowd/internal/policy/context.go:74.2,74.24 1 0
github.com/flowd-org/flowd/internal/policy/context.go:75.16,76.33 1 0
github.com/flowd-org/flowd/internal/policy/context.go:77.20,78.35 1 0
github.com/flowd-org/flowd/internal/policy/context.go:79.18,80.33 1 0
github.com/flowd-org/flowd/internal/policy/context.go:81.10,82.71 1 0
github.com/flowd-org/flowd/internal/policy/context.go:87.48,88.33 1 0
github.com/flowd-org/flowd/internal/policy/context.go:88.33,90.3 1 0
github.com/flowd-org/flowd/internal/policy/context.go:91.2,91.35 1 0
github.com/flowd-org/flowd/internal/policy/context.go:95.40,96.33 1 0
github.com/flowd-org/flowd/internal/policy/context.go:96.33,98.3 1 0
github.com/flowd-org/flowd/internal/policy/context.go:99.2,99.26 1 0
github.com/flowd-org/flowd/internal/policy/context.go:103.42,104.33 1 0
github.com/flowd-org/flowd/internal/policy/context.go:104.33,106.3 1 0
github.com/flowd-org/flowd/internal/policy/context.go:107.2,107.27 1 0
github.com/flowd-org/flowd/internal/policy/context.go:111.56,112.14 1 0
github.com/flowd-org/flowd/internal/policy/context.go:112.14,114.3 1 0
github.com/flowd-org/flowd/internal/policy/context.go:115.2,115.26 1 0
github.com/flowd-org/flowd/internal/policy/context.go:118.70,119.16 1 0
github.com/flowd-org/flowd/internal/policy/context.go:119.16,121.3 1 0
github.com/flowd-org/flowd/internal/policy/context.go:122.2,123.46 2 0
github.com/flowd-org/flowd/internal/policy/context.go:123.46,125.17 2 0
github.com/flowd-org/flowd/internal/policy/context.go:125.17,127.4 1 0
github.com/flowd-org/flowd/internal/policy/context.go:128.3,128.30 1 0
github.com/flowd-org/flowd/internal/policy/context.go:130.2,130.49 1 0
github.com/flowd-org/flowd/internal/policy/context.go:130.49,132.17 2 0
github.com/flowd-org/flowd/internal/policy/context.go:132.17,134.4 1 0
github.com/flowd-org/flowd/internal/policy/context.go:135.3,135.28 1 0
github.com/flowd-org/flowd/internal/policy/context.go:137.2,137.62 1 0
github.com/flowd-org/flowd/internal/policy/context.go:137.62,139.3 1 0
github.com/flowd-org/flowd/internal/policy/context.go:140.2,140.20 1 0
github.com/flowd-org/flowd/internal/policy/context.go:144.52,146.20 2 0
github.com/flowd-org/flowd/internal/policy/context.go:146.20,148.3 1 0
github.com/flowd-org/flowd/internal/policy/context.go:149.2,149.38 1 0
github.com/flowd-org/flowd/internal/policy/context.go:149.38,151.16 2 0
github.com/flowd-org/flowd/internal/policy/context.go:151.16,153.4 1 0
github.com/flowd-org/flowd/internal/policy/context.go:154.3,155.17 2 0
github.com/flowd-org/flowd/internal/policy/context.go:155.17,157.4 1 0
github.com/flowd-org/flowd/internal/policy/context.go:158.3,158.13 1 0
github.com/flowd-org/flowd/internal/policy/context.go:158.13,160.4 1 0
github.com/flowd-org/flowd/internal/policy/context.go:161.3,161.17 1 0
github.com/flowd-org/flowd/internal/policy/context.go:163.2,164.16 2 0
github.com/flowd-org/flowd/internal/policy/context.go:164.16,166.3 1 0
github.com/flowd-org/flowd/internal/policy/context.go:167.2,167.15 1 0
github.com/flowd-org/flowd/internal/policy/context.go:167.15,169.3 1 0
github.com/flowd-org/flowd/internal/policy/context.go:170.2,171.16 2 0
github.com/flowd-org/flowd/internal/policy/context.go:175.52,177.20 2 0
github.com/flowd-org/flowd/internal/policy/context.go:177.20,179.3 1 0
github.com/flowd-org/flowd/internal/policy/context.go:180.2,195.26 3 0
github.com/flowd-org/flowd/internal/policy/context.go:195.26,196.44 1 0
github.com/flowd-org/flowd/internal/policy/context.go:196.44,198.17 2 0
github.com/flowd-org/flowd/internal/policy/context.go:198.17,200.5 1 0
github.com/flowd-org/flowd/internal/policy/context.go:201.4,202.18 2 0
github.com/flowd-org/flowd/internal/policy/context.go:202.18,204.5 1 0
github.com/flowd-org/flowd/internal/policy/context.go:205.4,205.15 1 0
github.com/flowd-org/flowd/internal/policy/context.go:205.15,207.5 1 0
github.com/flowd-org/flowd/internal/policy/context.go:208.4,208.48 1 0
github.com/flowd-org/flowd/internal/policy/context.go:211.2,212.16 2 0
github.com/flowd-org/flowd/internal/policy/context.go:212.16,214.3 1 0
github.com/flowd-org/flowd/internal/policy/context.go:215.2,215.13 1 0
github.com/flowd-org/flowd/internal/policy/context.go:215.13,217.3 1 0
github.com/flowd-org/flowd/internal/policy/context.go:218.2,218.36 1 0
github.com/flowd-org/flowd/internal/policy/loader.go:14.45,15.16 1 0
github.com/flowd-org/flowd/internal/policy/loader.go:15.16,17.3 1 0
github.com/flowd-org/flowd/internal/policy/loader.go:18.2,19.16 2 0
github.com/flowd-org/flowd/internal/policy/loader.go:19.16,21.3 1 0
github.com/flowd-org/flowd/internal/policy/loader.go:22.2,23.49 2 0
github.com/flowd-org/flowd/internal/policy/loader.go:23.49,25.3 1 0
github.com/flowd-org/flowd/internal/policy/loader.go:26.2,26.37 1 0
github.com/flowd-org/flowd/internal/policy/loader.go:26.37,28.3 1 0
github.com/flowd-org/flowd/internal/policy/loader.go:29.2,29.16 1 0
github.com/flowd-org/flowd/internal/policy/loader.go:34.54,36.16 2 0
github.com/flowd-org/flowd/internal/policy/loader.go:36.16,39.47 2 0
github.com/flowd-org/flowd/internal/policy/loader.go:39.47,41.4 1 0
github.com/flowd-org/flowd/internal/policy/loader.go:43.2,43.16 1 0
github.com/flowd-org/flowd/internal/policy/loader.go:43.16,45.3 1 0
github.com/flowd-org/flowd/internal/policy/loader.go:46.2,47.21 2 0
github.com/flowd-org/flowd/internal/policy/loader.go:50.32,51.14 1 0
github.com/flowd-org/flowd/internal/policy/loader.go:51.14,53.3 1 0
github.com/flowd-org/flowd/internal/policy/loader.go:54.2,54.31 1 0
github.com/flowd-org/flowd/internal/policy/loader.go:54.31,55.67 1 0
github.com/flowd-org/flowd/internal/policy/loader.go:55.67,57.4 1 0
github.com/flowd-org/flowd/internal/policy/loader.go:60.2,60.37 1 0
github.com/flowd-org/flowd/internal/policy/loader.go:60.37,62.3 1 0
github.com/flowd-org/flowd/internal/policy/loader.go:63.2,63.12 1 0
github.com/flowd-org/flowd/internal/policy/registry.go:11.54,13.17 2 0
github.com/flowd-org/flowd/internal/policy/registry.go:13.17,15.3 1 0
github.com/flowd-org/flowd/internal/policy/registry.go:16.2,16.36 1 0
github.com/flowd-org/flowd/internal/policy/registry.go:16.36,18.3 1 0
github.com/flowd-org/flowd/internal/policy/registry.go:19.2,19.35 1 0
github.com/flowd-org/flowd/internal/policy/registry.go:19.35,21.3 1 0
github.com/flowd-org/flowd/internal/policy/registry.go:23.2,24.21 2 0
github.com/flowd-org/flowd/internal/policy/registry.go:24.21,26.3 1 0
github.com/flowd-org/flowd/internal/policy/registry.go:27.2,28.21 2 0
github.com/flowd-org/flowd/internal/policy/registry.go:28.21,30.3 1 0
github.com/flowd-org/flowd/internal/policy/registry.go:31.2,31.102 1 0
github.com/flowd-org/flowd/internal/policy/registry.go:31.102,33.3 1 0
github.com/flowd-org/flowd/internal/policy/registry.go:34.2,34.25 1 0
github.com/flowd-org/flowd/internal/policy/registry.go:38.62,39.23 1 0
github.com/flowd-org/flowd/internal/policy/registry.go:39.23,41.3 1 0
github.com/flowd-org/flowd/internal/policy/registry.go:42.2,43.32 2 0
github.com/flowd-org/flowd/internal/policy/registry.go:43.32,44.60 1 0
github.com/flowd-org/flowd/internal/policy/registry.go:44.60,46.4 1 0
github.com/flowd-org/flowd/internal/policy/registry.go:48.2,48.14 1 0
github.com/flowd-org/flowd/internal/policy/types.go:28.57,29.36 1 0
github.com/flowd-org/flowd/internal/policy/types.go:30.44,31.22 1 0
github.com/flowd-org/flowd/internal/policy/types.go:32.10,33.19 1 0
github.com/flowd-org/flowd/internal/policy/types.go:37.29,39.30 2 0
github.com/flowd-org/flowd/internal/policy/types.go:39.30,41.27 2 0
github.com/flowd-org/flowd/internal/policy/types.go:41.27,43.4 1 0
github.com/flowd-org/flowd/internal/policy/types.go:44.3,44.11 1 0
github.com/flowd-org/flowd/internal/policy/types.go:46.2,46.18 1 0
github.com/flowd-org/flowd/internal/policy/verify/bundle.go:23.54,27.2 1 0
github.com/flowd-org/flowd/internal/policy/verify/bundle.go:31.78,33.15 2 0
github.com/flowd-org/flowd/internal/policy/verify/bundle.go:33.15,35.3 1 0
github.com/flowd-org/flowd/internal/policy/verify/bundle.go:36.2,37.20 2 0
github.com/flowd-org/flowd/internal/policy/verify/bundle.go:37.20,39.3 1 0
github.com/flowd-org/flowd/internal/policy/verify/bundle.go:40.2,42.16 3 0
github.com/flowd-org/flowd/internal/policy/verify/bundle.go:42.16,44.31 2 0
github.com/flowd-org/flowd/internal/policy/verify/bundle.go:44.31,46.20 2 0
github.com/flowd-org/flowd/internal/policy/verify/bundle.go:46.20,48.5 1 0
github.com/flowd-org/flowd/internal/policy/verify/bundle.go:49.4,49.57 1 0
github.com/flowd-org/flowd/internal/policy/verify/bundle.go:51.3,51.47 1 0
github.com/flowd-org/flowd/internal/policy/verify/bundle.go:53.2,53.12 1 0
github.com/flowd-org/flowd/internal/policy/verify/cosign.go:21.42,25.2 1 0
github.com/flowd-org/flowd/internal/policy/verify/cosign.go:30.84,32.17 2 0
github.com/flowd-org/flowd/internal/policy/verify/cosign.go:32.17,34.3 1 0
github.com/flowd-org/flowd/internal/policy/verify/cosign.go:35.2,36.20 2 0
github.com/flowd-org/flowd/internal/policy/verify/cosign.go:36.20,38.3 1 0
github.com/flowd-org/flowd/internal/policy/verify/cosign.go:39.2,41.16 3 0
github.com/flowd-org/flowd/internal/policy/verify/cosign.go:41.16,43.31 2 0
github.com/flowd-org/flowd/internal/policy/verify/cosign.go:43.31,45.20 2 0
github.com/flowd-org/flowd/internal/policy/verify/cosign.go:45.20,47.5 1 0
github.com/flowd-org/flowd/internal/policy/verify/cosign.go:48.4,48.55 1 0
github.com/flowd-org/flowd/internal/policy/verify/cosign.go:50.3,50.57 1 0
github.com/flowd-org/flowd/internal/policy/verify/cosign.go:52.2,52.36 1 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:53.13,55.2 1 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:66.64,68.14 2 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:68.14,70.3 1 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:71.2,74.3 1 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:78.52,79.28 1 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:79.28,81.3 1 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:82.2,84.13 3 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:84.13,86.3 1 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:87.2,87.73 1 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:91.58,93.13 2 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:93.13,95.3 1 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:96.2,96.47 1 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:100.46,102.14 2 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:102.14,104.3 1 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:105.2,105.37 1 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:109.47,111.13 2 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:111.13,113.3 1 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:114.2,114.40 1 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:118.46,120.13 2 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:120.13,122.3 1 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:123.2,123.38 1 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:127.32,129.2 1 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:132.34,134.2 1 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:137.34,139.2 1 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:142.25,144.2 1 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:147.39,149.13 2 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:149.13,151.3 1 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:152.2,152.32 1 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:156.43,157.15 1 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:157.15,159.3 1 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:160.2,160.44 1 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:164.57,165.15 1 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:165.15,167.3 1 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:168.2,168.53 1 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:172.38,174.2 1 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:176.38,177.14 1 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:177.14,179.3 1 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:180.2,180.51 1 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:180.51,181.36 1 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:181.36,183.4 1 0
github.com/flowd-org/flowd/internal/metrics/persistence.go:187.32,189.2 1 0
github.com/flowd-org/flowd/internal/metrics/sink.go:35.74,35.75 0 0
github.com/flowd-org/flowd/internal/metrics/sink.go:36.74,36.75 0 0
github.com/flowd-org/flowd/internal/metrics/sink.go:37.74,37.75 0 0
github.com/flowd-org/flowd/internal/metrics/sink.go:38.74,38.75 0 0
github.com/flowd-org/flowd/internal/metrics/sink.go:39.74,39.75 0 0
github.com/flowd-org/flowd/internal/metrics/sink.go:40.74,40.75 0 0
github.com/flowd-org/flowd/internal/metrics/sink.go:41.74,41.75 0 0
github.com/flowd-org/flowd/internal/metrics/sink.go:42.74,42.75 0 0
github.com/flowd-org/flowd/internal/metrics/sink.go:43.74,43.75 0 0
github.com/flowd-org/flowd/internal/metrics/sink.go:44.74,44.75 0 0
github.com/flowd-org/flowd/internal/metrics/sink.go:45.74,45.75 0 0
github.com/flowd-org/flowd/internal/metrics/sink.go:46.74,46.75 0 0
github.com/flowd-org/flowd/internal/metrics/sink.go:47.74,47.75 0 0
github.com/flowd-org/flowd/internal/metrics/sink.go:48.74,48.75 0 0
github.com/flowd-org/flowd/internal/metrics/sink.go:49.74,49.75 0 0
github.com/flowd-org/flowd/internal/metrics/sink.go:50.74,50.75 0 0
github.com/flowd-org/flowd/internal/metrics/sink.go:51.74,51.75 0 0
github.com/flowd-org/flowd/internal/metrics/sink.go:52.74,52.75 0 0
github.com/flowd-org/flowd/internal/metrics/sink.go:53.74,53.75 0 0
github.com/flowd-org/flowd/internal/metrics/sink.go:62.22,63.14 1 0
github.com/flowd-org/flowd/internal/metrics/sink.go:63.14,65.3 1 0
github.com/flowd-org/flowd/internal/metrics/sink.go:66.2,69.28 4 0
github.com/flowd-org/flowd/internal/metrics/sink.go:72.21,76.2 3 0
github.com/flowd-org/flowd/internal/metrics/sse.go:11.32,14.16 3 0
github.com/flowd-org/flowd/internal/metrics/sse.go:14.16,17.3 2 0
github.com/flowd-org/flowd/internal/metrics/sse.go:21.31,23.2 1 0
github.com/flowd-org/flowd/internal/metrics/sse.go:26.31,28.2 1 0
github.com/flowd-org/flowd/internal/metrics/sse.go:31.45,33.2 1 0
github.com/flowd-org/flowd/internal/metrics/sse.go:36.43,38.2 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:29.42,31.2 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:34.43,36.2 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:39.47,41.2 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:44.44,46.2 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:49.40,51.2 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:54.46,56.2 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:59.36,60.17 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:60.17,62.3 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:63.2,63.33 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:82.91,83.16 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:83.16,85.3 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:86.2,87.19 2 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:87.19,89.3 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:91.2,100.18 4 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:104.45,107.2 2 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:110.50,111.14 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:111.14,113.3 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:114.2,116.29 3 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:116.29,117.21 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:117.21,118.12 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:120.3,120.33 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:125.39,126.28 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:126.28,128.3 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:129.2,131.13 3 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:135.22,136.14 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:136.14,138.3 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:139.2,140.13 2 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:140.13,143.3 2 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:144.2,147.28 4 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:147.28,149.3 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:150.2,157.26 6 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:157.26,159.3 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:160.2,160.16 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:160.16,164.3 3 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:165.2,165.47 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:169.62,170.17 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:170.17,172.3 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:173.2,173.20 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:173.20,175.3 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:176.2,176.16 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:176.16,178.3 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:179.2,179.12 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:183.57,184.17 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:184.17,186.3 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:187.2,187.20 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:187.20,189.3 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:190.2,190.37 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:190.37,192.3 1 0
github.com/flowd-org/flowd/internal/observability/tracing/tracing.go:193.2,193.12 1 0
github.com/flowd-org/flowd/internal/paths/paths.go:26.37,27.15 1 0
github.com/flowd-org/flowd/internal/paths/paths.go:27.15,30.3 2 0
github.com/flowd-org/flowd/internal/paths/paths.go:31.2,32.24 2 0
github.com/flowd-org/flowd/internal/paths/paths.go:43.23,44.54 1 0
github.com/flowd-org/flowd/internal/paths/paths.go:44.54,46.3 1 0
github.com/flowd-org/flowd/internal/paths/paths.go:48.2,48.45 1 0
github.com/flowd-org/flowd/internal/paths/paths.go:48.45,50.3 1 0
github.com/flowd-org/flowd/internal/paths/paths.go:52.2,52.31 1 0
github.com/flowd-org/flowd/internal/paths/paths.go:52.31,53.52 1 0
github.com/flowd-org/flowd/internal/paths/paths.go:53.52,55.4 1 0
github.com/flowd-org/flowd/internal/paths/paths.go:56.3,56.62 1 0
github.com/flowd-org/flowd/internal/paths/paths.go:56.62,58.4 1 0
github.com/flowd-org/flowd/internal/paths/paths.go:61.2,61.49 1 0
github.com/flowd-org/flowd/internal/paths/paths.go:61.49,63.3 1 0
github.com/flowd-org/flowd/internal/paths/paths.go:65.2,65.61 1 0
github.com/flowd-org/flowd/internal/paths/paths.go:65.61,67.3 1 0
github.com/flowd-org/flowd/internal/paths/paths.go:69.2,69.53 1 0
github.com/flowd-org/flowd/internal/paths/paths.go:69.53,71.3 1 0
github.com/flowd-org/flowd/internal/paths/paths.go:74.2,74.48 1 0
github.com/flowd-org/flowd/internal/paths/paths.go:78.38,81.2 2 0
github.com/flowd-org/flowd/internal/paths/paths.go:85.53,87.49 2 0
github.com/flowd-org/flowd/internal/paths/paths.go:87.49,89.3 1 0
github.com/flowd-org/flowd/internal/paths/paths.go:90.2,90.18 1 0
github.com/flowd-org/flowd/internal/paths/paths.go:94.23,96.2 1 0
github.com/flowd-org/flowd/internal/paths/paths.go:99.34,101.2 1 0
github.com/flowd-org/flowd/internal/paths/paths.go:104.26,106.2 1 0
github.com/flowd-org/flowd/internal/paths/paths.go:109.27,111.2 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:28.31,30.2 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:32.75,36.16 3 1
github.com/flowd-org/flowd/cmd/bootstrap.go:36.16,38.3 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:40.2,40.32 1 1
github.com/flowd-org/flowd/cmd/bootstrap.go:40.32,41.24 1 1
github.com/flowd-org/flowd/cmd/bootstrap.go:41.24,42.12 1 1
github.com/flowd-org/flowd/cmd/bootstrap.go:44.3,47.63 2 1
github.com/flowd-org/flowd/cmd/bootstrap.go:47.63,48.12 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:51.3,55.48 3 1
github.com/flowd-org/flowd/cmd/bootstrap.go:55.48,61.30 2 0
github.com/flowd-org/flowd/cmd/bootstrap.go:61.30,63.5 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:64.4,66.63 2 0
github.com/flowd-org/flowd/cmd/bootstrap.go:66.63,68.5 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:69.4,74.12 5 0
github.com/flowd-org/flowd/cmd/bootstrap.go:78.3,82.32 2 1
github.com/flowd-org/flowd/cmd/bootstrap.go:82.32,84.4 1 1
github.com/flowd-org/flowd/cmd/bootstrap.go:85.3,88.17 3 1
github.com/flowd-org/flowd/cmd/bootstrap.go:88.17,90.4 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:91.3,91.33 1 1
github.com/flowd-org/flowd/cmd/bootstrap.go:91.33,92.25 1 1
github.com/flowd-org/flowd/cmd/bootstrap.go:92.25,93.13 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:95.4,98.88 3 1
github.com/flowd-org/flowd/cmd/bootstrap.go:98.88,99.13 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:102.4,107.31 2 1
github.com/flowd-org/flowd/cmd/bootstrap.go:107.31,109.5 1 1
github.com/flowd-org/flowd/cmd/bootstrap.go:110.4,113.64 2 1
github.com/flowd-org/flowd/cmd/bootstrap.go:113.64,115.5 1 0
